decision_error_std,execution_error_std,mismatch_model,channel_rho,csi_delay_slots,probe_budget,policy,episodes,num_seeds,num_nodes,num_slots,num_irs_elements,num_codebook_states,g_th,alpha_th,gain_margin,power_margin,risk_weight,risk_power_weight,risk_invite_threshold,adaptive_risk_base_weight,opportunity_failure_cost,opportunity_missed_cost,opportunity_deadline_gain,opportunity_backlog_gain,temporal_reliability_z,success_mean,success_ci95,success_rate_mean,perfect_rate,slots_mean,slots_ci95,avg_power,total_energy_mean,total_energy_ci95,scheduled_nodes_mean,failed_nodes_mean,missed_opportunities_mean,true_opportunities_mean,failure_slot_rate,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,effective_risk_weight_mean,avg_reward
0.0,0.0,temporal_ar1,0.7,1,16,Execution Oracle Full CSI,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,2.1466666666666665,0.051026964549256724,0.30412894935832685,15.479442177673375,0.22445785010117453,50.0,0.0,0.0,50.0,0.0,16.0,0.0,0.0,99.67618169503832
0.0,0.0,temporal_ar1,0.7,1,16,Exact Greedy Full CSI,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.2266666666666666,0.036376060503822895,0.3363323531948796,16.504439167935594,0.14575498730540015,51.556666666666665,1.5566666666666666,0.5033333333333333,50.50333333333333,29.54444444444444,16.0,0.5741666666666667,0.0,99.46135116458221
0.0,0.0,temporal_ar1,0.7,1,4,Estimated Rotating Grid B=4,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.77,0.1666960507430615,0.3588578893562961,16.7040486083736,0.06438280169496571,51.873333333333335,1.8733333333333333,1.4333333333333333,51.43333333333333,31.415079365079368,4.0,1.2623161375661376,0.0,99.32701773177423
0.0,0.0,temporal_ar1,0.7,1,4,AR1-Predict Rotating Grid B=4,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.983333333333334,0.006533333333336676,0.9996666666666667,98.33333333333333,6.5633333333333335,0.1924840195387082,0.5382711443331935,26.42124828519592,0.19153847321067022,53.336666666666666,3.3533333333333335,22.26,72.24333333333334,34.06362433862434,4.0,4.831646825396826,0.0,98.2962339512582
0.0,0.0,temporal_ar1,0.7,1,4,Temporal-Reliability Rotating Grid B=4 rw=0.5 qz=1,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,1.0,100.0,3.82,0.1413376099981883,0.3558488061064608,16.228355389129916,0.2453760829552561,51.91,1.91,1.56,51.56,31.823809523809523,4.0,1.37869708994709,0.5,99.32686829630093
0.0,0.0,temporal_ar1,0.7,1,4,Stale-TopK Feedback Grid B=4,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.31,0.02263213055223335,0.34897679786001334,16.094228173850574,0.24572394167031347,50.513333333333335,0.5133333333333333,1.9,51.9,11.395238095238094,20.0,0.6639603174603175,0.0,99.44953323727376
0.0,0.0,temporal_ar1,0.7,1,4,Temporal Deviation Oracle B=4,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.006666666666667,0.07275212100764569,0.3513690832165562,16.085427712310636,0.28101659839663073,50.31,0.31,1.2866666666666666,51.28666666666667,8.188888888888886,4.0,0.47199999999999986,0.0,99.47813508606961
0.0,0.0,temporal_ar1,0.7,2,16,Execution Oracle Full CSI,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,2.1466666666666665,0.051026964549256724,0.30412894935832685,15.479442177673375,0.22445785010117453,50.0,0.0,0.0,50.0,0.0,16.0,0.0,0.0,99.67618169503832
0.0,0.0,temporal_ar1,0.7,2,16,Exact Greedy Full CSI,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.433333333333333,0.028478139764465622,0.34876949701563653,16.684738871409028,0.12659404138824015,51.71333333333333,1.7133333333333334,0.6,50.6,30.683333333333334,16.0,0.5959444444444444,0.0,99.40506365975166
0.0,0.0,temporal_ar1,0.7,2,4,Estimated Rotating Grid B=4,300,3,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,4.086666666666667,0.03637606050382298,0.3733070155293994,16.895053324708854,0.14715399420507574,52.06,2.06,1.7533333333333334,51.75333333333333,32.18888888888889,4.0,1.2869880952380952,0.0,99.24786945268109
