policy,channel_rho,csi_delay_slots,episodes,num_seeds,mask_correction_strength,mask_correction_noise_deadband_z,mask_correction_max_delta,confirmation_feedback_noise_std,success_mean,perfect_rate,slots_mean,failed_nodes_mean,missed_opportunities_mean,true_opportunities_mean,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,mask_correction_added_mean,mask_correction_pruned_mean,mask_correction_target_delta_mean,mask_correction_applied_rate
Coverage-Aware B=3 sm=4.1,0.7,1,900,3,0.0,0.0,-1.0,0.0,50.0,100.0,3.02,0.5766666666666667,1.011111111111111,51.01111111111111,16.0,0.5156825396825396,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,1,900,3,0.75,0.0,-1.0,0.0,50.0,100.0,2.628888888888889,0.44222222222222224,0.5088888888888888,50.50888888888889,16.0,0.3659074074074074,0.2656296296296296,0.06422222222222222,0.2014074074074074,0.28740740740740744
Noise-Aware Mask-Corrected Coverage-Aware B=3 mc=0.75 clip=2,0.7,1,900,3,0.75,0.0,2.0,0.0,50.0,100.0,2.628888888888889,0.44222222222222224,0.5155555555555555,50.51555555555556,16.0,0.3679444444444444,0.2635,0.06422222222222222,0.19927777777777778,0.28740740740740744
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,1,900,3,1.0,0.0,-1.0,0.0,50.0,100.0,2.5555555555555554,0.4388888888888889,0.4388888888888889,50.43888888888889,16.0,0.3437037037037037,0.31624074074074077,0.06507407407407408,0.2511666666666667,0.29618518518518516
Noise-Aware Mask-Corrected Coverage-Aware B=3 mc=1 clip=2,0.7,1,900,3,1.0,0.0,2.0,0.0,50.0,100.0,2.577777777777778,0.44,0.4677777777777778,50.467777777777776,16.0,0.3531481481481481,0.2960555555555555,0.06535185185185184,0.2307037037037037,0.293962962962963
Coverage-Aware B=3 sm=4.1,0.7,2,900,3,0.0,0.0,-1.0,0.0,50.0,100.0,3.238888888888889,0.6388888888888888,1.1922222222222223,51.19222222222222,16.0,0.5358271604938272,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,2,900,3,0.75,0.0,-1.0,0.0,50.0,100.0,2.658888888888889,0.44555555555555554,0.5122222222222222,50.51222222222222,16.0,0.3711296296296296,0.28950000000000004,0.06685185185185184,0.22264814814814815,0.3145
Noise-Aware Mask-Corrected Coverage-Aware B=3 mc=0.75 clip=2,0.7,2,900,3,0.75,0.0,2.0,0.0,50.0,100.0,2.658888888888889,0.4444444444444444,0.5188888888888888,50.51888888888889,16.0,0.37268518518518523,0.28764814814814815,0.06662962962962964,0.2210185185185185,0.3145
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,2,900,3,1.0,0.0,-1.0,0.0,50.0,100.0,2.582222222222222,0.44333333333333336,0.44333333333333336,50.443333333333335,16.0,0.34811111111111115,0.33814814814814814,0.06685185185185184,0.2712962962962963,0.3209444444444445
Noise-Aware Mask-Corrected Coverage-Aware B=3 mc=1 clip=2,0.7,2,900,3,1.0,0.0,2.0,0.0,50.0,100.0,2.6066666666666665,0.44333333333333336,0.4711111111111111,50.471111111111114,16.0,0.35766666666666663,0.31877777777777777,0.06720370370370371,0.25157407407407406,0.3191111111111111
Coverage-Aware B=3 sm=4.1,0.7,3,900,3,0.0,0.0,-1.0,0.0,50.0,100.0,3.3088888888888888,0.6477777777777778,1.25,51.25,16.0,0.5362208994708995,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,3,900,3,0.75,0.0,-1.0,0.0,50.0,100.0,2.6577777777777776,0.44666666666666666,0.5133333333333333,50.513333333333335,16.0,0.37207142857142855,0.2905753968253968,0.06573677248677248,0.22483862433862434,0.31457142857142856
Noise-Aware Mask-Corrected Coverage-Aware B=3 mc=0.75 clip=2,0.7,3,900,3,0.75,0.0,2.0,0.0,50.0,100.0,2.6544444444444446,0.44555555555555554,0.52,50.52,16.0,0.37346031746031744,0.28897354497354494,0.06526455026455026,0.22370899470899472,0.3144047619047619
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,3,900,3,1.0,0.0,-1.0,0.0,50.0,100.0,2.577777777777778,0.4444444444444444,0.4444444444444444,50.44444444444444,16.0,0.34888624338624336,0.3389735449735449,0.06563492063492063,0.2733386243386243,0.32034920634920633
