label,role,source_file,policy,scenario_key,channel_rho,csi_delay_slots,episodes,num_seeds,success_mean,perfect_rate,slots_mean,failed_nodes_mean,missed_opportunities_mean,failed_plus_missed_mean,true_opportunities_mean,failure_slot_rate,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,scheduled_nodes_mean,adaptive_sparse_expansion_rate,slots_delta_vs_rotating_b8,failed_delta_vs_rotating_b8,missed_delta_vs_rotating_b8,preview_delta_vs_rotating_b8,gap_delta_vs_rotating_b8
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.7, delay=1",0.7,1,900,3,50.0,100.0,4.28,10.453333333333333,7.4366666666666665,17.89,57.43666666666667,65.49572310405644,4.0,3.4490767195767194,60.45333333333333,0.0,0.32444444444444454,0.12333333333333307,1.448888888888889,-4.0,0.23544047619047603
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.7, delay=2",0.7,2,900,3,49.99888888888889,99.8888888888889,4.303333333333334,11.452222222222222,7.56,19.01222222222222,57.55888888888889,66.25568783068783,4.0,3.494457671957672,61.45111111111111,0.0,0.2600000000000007,-0.163333333333334,1.4866666666666664,-4.0,0.17444444444444462
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.7, delay=3",0.7,3,900,3,50.0,100.0,4.202222222222222,11.777777777777779,7.26,19.037777777777777,57.26,68.06415343915344,4.0,3.5256953262786594,61.77777777777778,0.0,0.23111111111111082,-0.04888888888888765,1.3933333333333335,-4.0,0.21671825396825417
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.9, delay=1",0.9,1,900,3,49.99888888888889,99.8888888888889,4.32,7.981111111111111,5.333333333333333,13.314444444444444,55.33222222222222,61.150176366843034,4.0,2.7050507054673725,57.98,0.0,0.44111111111111123,0.20555555555555483,1.0299999999999994,-4.0,0.24335493827160537
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.9, delay=2",0.9,2,900,3,49.995555555555555,99.55555555555556,4.8,10.605555555555556,6.793333333333333,17.39888888888889,56.78888888888889,65.86825396825397,4.0,3.037262345679012,60.60111111111111,0.0,0.4122222222222218,-0.02111111111111086,1.3277777777777775,-4.0,0.17970943562610175
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.9, delay=3",0.9,3,900,3,49.99777777777778,99.77777777777777,4.902222222222222,11.716666666666667,7.228888888888889,18.945555555555558,57.22666666666667,67.87680776014109,4.0,3.172154761904762,61.714444444444446,0.0,0.3888888888888884,-0.23666666666666636,1.4077777777777785,-4.0,0.16068959435626118
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.98, delay=1",0.98,1,900,3,50.0,100.0,3.7622222222222224,3.611111111111111,2.321111111111111,5.932222222222222,52.32111111111111,47.583201058201055,4.0,1.7091666666666667,53.611111111111114,0.0,0.38222222222222246,0.06222222222222218,0.5377777777777777,-4.0,0.3154735449735453
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.98, delay=2",0.98,2,900,3,50.0,100.0,4.163333333333333,5.4511111111111115,3.316666666666667,8.767777777777779,53.31666666666667,55.281172839506176,4.0,2.061637566137566,55.45111111111111,0.0,0.42111111111111077,0.005555555555555536,0.6833333333333336,-4.0,0.27884259259259236
Rotating B=4,low-budget reference,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=4,"rho=0.98, delay=3",0.98,3,900,3,49.99444444444445,99.44444444444444,4.484444444444445,6.921111111111111,4.164444444444444,11.085555555555555,54.15888888888889,59.50895061728395,4.0,2.2732570546737216,56.91555555555556,0.0,0.42555555555555546,0.13888888888888928,0.8766666666666665,-4.0,0.25906481481481514
Rotating B=8,low-cost deployment baseline,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=8,"rho=0.7, delay=1",0.7,1,900,3,50.0,100.0,3.9555555555555557,10.33,5.987777777777778,16.317777777777778,55.98777777777778,67.05251322751322,8.0,3.2136362433862433,60.33,0.0,0.0,0.0,0.0,0.0,0.0
Rotating B=8,low-cost deployment baseline,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=8,"rho=0.7, delay=2",0.7,2,900,3,50.0,100.0,4.043333333333333,11.615555555555556,6.073333333333333,17.68888888888889,56.07333333333333,68.61459435626102,8.0,3.3200132275132272,61.61555555555555,0.0,0.0,0.0,0.0,0.0,0.0
Rotating B=8,low-cost deployment baseline,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=8,"rho=0.7, delay=3",0.7,3,900,3,50.0,100.0,3.971111111111111,11.826666666666666,5.866666666666666,17.69333333333333,55.86666666666667,69.81701940035275,8.0,3.3089770723104053,61.82666666666667,0.0,0.0,0.0,0.0,0.0,0.0
Rotating B=8,low-cost deployment baseline,sparse_topk_frontier_ep300_runs3_rho0p7-0p9-0p98_delay1-2-3_b4-8_sm2-3_tf0p75.csv,Estimated Rotating Grid B=8,"rho=0.9, delay=1",0.9,1,900,3,50.0,100.0,3.878888888888889,7.775555555555556,4.303333333333334,12.07888888888889,54.303333333333335,62.743121693121694,8.0,2.461695767195767,57.775555555555556,0.0,0.0,0.0,0.0,0.0,0.0
